state_data,loc_1,loc_2,loc_3,loc_4,loc_5,loc_6,loc_7,loc_8,loc_9,loc_10,loc_11,loc_12,pAVG,pSTD
lie,11,7,9,10,744,439,191,11,777,806,10,10,252.1,340.4
lie,18,18,18,18,745,443,196,17,782,810,18,18,258.4,338.2
lie,19,19,19,19,729,457,237,19,779,811,39,19,263.8,334.3
lie,0,0,0,0,693,448,230,0,773,808,118,0,255.8,332.0
lie,8,7,9,10,701,453,239,10,776,810,156,10,265.8,328.8
lie,18,18,17,18,736,443,240,18,779,813,73,17,265.8,333.4
lie,19,19,19,19,745,441,215,19,783,813,75,19,265.5,334.6
lie,0,0,0,0,740,430,197,0,778,808,53,0,250.5,341.0
lie,11,7,10,10,738,439,216,11,778,811,67,11,259.1,336.6
lie,18,17,18,18,708,445,240,18,780,813,218,18,275.9,325.0
lie,19,19,20,19,711,451,244,19,781,814,222,19,278.2,325.3
lie,0,0,0,0,725,426,213,0,777,809,188,0,261.5,333.8
lie,7,6,10,10,740,427,209,11,782,812,143,7,263.7,334.5
lie,18,18,18,18,747,434,216,18,785,814,146,18,270.8,332.3
lie,19,19,19,19,743,438,222,19,785,814,183,19,274.9,330.4
lie,0,0,0,0,763,415,178,0,803,813,46,0,251.5,348.4
lie,7,7,9,10,683,274,133,10,813,839,36,10,235.9,338.2
lie,18,18,18,18,672,202,17,17,817,859,18,18,224.3,343.3
lie,19,19,19,19,725,19,19,19,860,654,19,19,200.8,332.0
lie,0,0,0,0,772,0,0,0,911,433,0,0,176.3,335.8
lie,7,7,10,10,759,7,10,10,925,497,10,10,188.5,337.5
lie,18,18,18,18,766,18,18,18,912,657,18,18,208.1,348.2
lie,19,20,19,19,664,45,19,19,877,846,20,19,215.5,353.4
lie,0,0,0,0,612,365,325,0,809,825,525,0,288.4,333.8
lie,11,8,6,10,602,147,474,11,764,828,745,10,301.3,349.5
lie,18,19,18,18,565,18,322,19,550,832,758,18,262.9,325.4
lie,20,20,21,20,561,20,304,20,591,827,733,20,263.1,323.3
lie,0,0,0,0,594,0,216,0,734,824,688,0,254.7,345.4
lie,8,8,10,10,675,8,10,10,768,825,654,10,249.7,357.6
lie,18,18,18,19,673,19,19,19,772,828,660,18,256.8,354.4
lie,20,19,20,19,636,20,57,20,760,828,668,20,257.3,347.2
lie,0,0,0,0,573,2,289,0,717,823,668,0,256.0,338.9
lie,8,8,10,11,568,7,281,11,705,824,675,11,259.9,333.5
lie,18,19,18,19,597,24,150,19,745,827,674,19,260.8,338.3
lie,19,20,20,20,646,20,20,20,771,829,665,20,255.8,351.5
lie,0,0,0,0,648,0,0,0,767,825,655,0,241.3,359.2
lie,11,8,8,10,613,8,8,11,768,826,663,10,245.3,352.4
lie,18,19,18,19,597,19,53,19,748,827,674,18,252.4,343.1
lie,20,20,20,20,588,20,262,20,732,827,678,20,268.9,334.2
lie,0,0,0,0,587,3,209,0,739,823,669,0,252.5,343.0
lie,11,8,8,10,611,8,7,10,766,825,666,11,245.1,352.2
lie,19,19,19,19,632,18,18,18,773,830,667,18,254.2,351.4
lie,19,20,20,20,625,21,20,20,773,829,668,20,254.6,349.9
lie,0,0,0,0,601,0,0,0,755,824,668,0,237.3,354.3
lie,11,8,8,10,588,8,100,11,746,825,674,10,249.9,343.6
lie,18,19,18,19,594,31,132,19,750,827,677,19,260.3,339.2
lie,20,20,20,21,612,31,20,20,762,828,676,20,254.2,347.2
lie,0,0,0,0,609,0,0,0,768,825,662,0,238.7,356.2
lie,11,8,8,10,615,8,8,10,771,826,665,11,245.9,353.2
lie,18,19,19,19,614,19,19,19,770,829,675,18,253.2,349.9
lie,20,19,20,20,601,20,20,20,758,828,678,20,252.0,346.7
lie,0,0,0,0,589,0,0,0,751,823,671,0,236.2,352.8
lie,10,8,7,10,606,8,8,10,759,825,673,11,244.6,351.6
lie,18,19,19,19,615,19,18,19,772,829,675,19,253.4,350.2
lie,20,20,20,21,616,20,20,20,773,829,673,20,254.3,349.6
lie,0,0,0,0,607,0,0,0,768,824,668,0,238.9,356.6
lie,11,7,7,10,607,8,8,10,762,826,673,11,245.0,352.2
lie,18,18,19,18,602,19,18,19,761,828,678,18,251.3,347.9
lie,20,20,20,20,610,20,20,20,763,829,678,20,253.3,348.3
lie,0,0,0,0,605,0,0,0,766,825,669,0,238.8,356.4
lie,11,8,8,10,612,8,8,10,771,827,671,11,246.3,353.7
lie,18,19,19,19,615,18,19,19,773,829,675,19,253.5,350.4
lie,20,19,20,20,612,20,20,20,771,829,678,20,254.1,349.6
lie,0,0,0,0,601,0,0,0,758,824,671,0,237.8,355.0
lie,11,8,8,10,607,8,8,10,762,826,674,10,245.2,352.3
lie,18,18,19,19,611,19,19,19,771,829,677,19,253.2,349.9
lie,20,20,19,21,615,20,20,20,773,830,676,20,254.5,350.0
lie,0,0,0,0,606,0,0,0,768,825,669,0,239.0,356.7
lie,10,7,8,10,609,8,8,10,771,827,673,10,245.9,353.8
lie,18,19,18,19,611,18,19,18,769,829,677,19,252.8,349.8
lie,20,20,20,20,611,20,20,20,769,829,678,20,253.9,349.2
lie,0,0,0,0,603,0,0,0,767,825,670,0,238.8,356.4
lie,11,8,7,10,611,9,8,10,771,827,673,11,246.3,353.8
lie,18,19,19,19,614,18,19,19,773,829,677,18,253.5,350.5
lie,20,20,19,20,614,20,20,20,773,830,677,20,254.4,350.1
lie,0,0,0,0,603,0,0,0,765,825,671,0,238.7,356.3
lie,10,8,7,11,608,8,8,10,769,826,674,10,245.8,353.4
lie,18,19,19,20,613,19,19,19,772,829,678,19,253.7,350.2
lie,20,20,20,20,615,20,20,20,774,830,678,20,254.8,350.4
lie,0,0,0,0,606,0,0,0,768,825,670,0,239.1,356.8
lie,10,8,7,10,611,8,8,10,771,827,673,11,246.2,354.0
lie,19,19,19,18,612,19,18,19,773,829,678,19,253.5,350.4
lie,20,20,20,20,613,20,20,20,773,829,678,20,254.4,349.9
lie,0,0,0,0,605,0,0,0,768,825,671,0,239.1,356.9
lie,10,7,8,10,612,8,8,10,771,827,674,11,246.3,354.2
sit,21,21,21,20,887,392,21,21,874,888,21,20,267.3,386.0
sit,0,0,0,0,885,379,0,0,871,885,0,0,251.7,394.1
sit,11,8,9,11,887,393,8,10,871,886,8,11,259.4,390.6
sit,20,19,20,20,889,398,20,20,872,888,20,19,267.1,386.7
sit,20,21,21,21,891,400,21,20,871,888,21,20,267.9,386.5
sit,0,0,0,0,890,387,0,0,867,885,0,0,252.4,394.5
sit,11,8,9,10,894,394,8,11,869,886,8,11,259.9,391.3
sit,20,20,20,20,896,400,20,19,870,888,19,20,267.7,387.5
sit,21,21,21,21,896,400,20,21,870,888,20,21,268.3,387.0
sit,0,0,0,0,895,383,0,0,866,885,0,0,252.4,395.0
sit,10,9,8,7,897,388,8,10,869,886,8,10,259.2,392.0
sit,19,19,20,20,899,394,20,20,869,889,20,19,267.3,387.8
sit,21,21,20,21,899,393,21,21,870,889,21,21,268.2,387.3
sit,0,0,0,0,897,378,0,0,866,885,0,0,252.2,395.2
sit,11,12,8,11,900,376,8,11,867,887,8,11,259.2,391.3
sit,19,19,20,19,900,438,20,20,865,892,20,19,270.9,389.4
sit,21,20,21,21,893,500,21,21,869,893,21,21,276.8,391.3
sit,0,0,0,0,883,582,0,0,858,896,0,0,268.3,403.8
sit,11,12,8,7,864,639,9,7,844,900,9,7,276.4,400.1
sit,19,19,19,20,859,627,20,20,839,901,20,20,281.9,392.7
sit,21,21,20,21,761,797,21,21,789,898,21,21,284.3,390.4
sit,0,0,0,0,558,849,0,0,697,890,0,0,249.5,377.0
sit,11,12,8,7,670,855,8,10,744,872,374,11,298.5,377.2
sit,19,20,20,20,492,881,20,20,632,872,585,19,300.0,362.2
sit,21,21,20,21,830,831,21,21,872,895,299,21,322.8,402.6
sit,0,0,0,0,735,820,0,0,796,884,412,0,303.9,391.9
sit,11,11,9,8,735,808,9,8,792,887,421,7,308.8,386.2
sit,20,20,20,20,740,806,20,19,796,888,427,20,316.3,381.8
sit,21,21,21,20,740,809,21,21,797,889,427,21,317.3,381.9
sit,0,0,0,0,734,806,0,0,792,885,413,0,302.5,389.8
sit,11,11,9,8,739,810,8,9,795,887,418,10,309.6,386.9
sit,20,20,20,19,742,814,19,20,797,889,426,20,317.2,383.3
sit,20,21,21,21,742,815,21,21,796,889,426,20,317.8,382.8
sit,0,0,0,0,736,812,0,0,791,885,413,0,303.1,390.6
sit,11,12,8,7,731,817,8,7,784,887,423,11,308.8,385.9
sit,20,20,19,20,742,776,19,20,805,890,361,20,309.3,378.7
sit,21,20,21,21,741,786,21,21,801,890,360,20,310.3,378.8
sit,0,0,0,0,729,755,0,0,801,887,341,0,292.8,383.5
sit,12,11,8,8,735,817,8,8,783,887,375,7,304.9,385.3
sit,20,20,20,20,740,813,20,19,788,889,365,20,311.2,380.7
sit,21,20,20,21,743,820,21,21,790,889,367,21,312.8,381.6
sit,0,0,0,0,737,816,0,0,785,886,351,0,297.9,389.5
sit,11,12,8,8,742,819,9,8,789,888,358,7,304.9,386.8
sit,20,20,20,19,744,821,19,20,791,889,366,20,312.4,382.5
sit,21,21,20,21,745,821,21,21,791,889,367,21,313.3,382.0
sit,0,0,0,0,738,817,0,0,786,886,351,0,298.2,389.8
sit,11,11,8,8,742,819,9,8,789,887,358,11,305.1,386.4
sit,20,20,20,19,745,821,20,20,791,889,365,20,312.5,382.5
sit,20,20,21,20,746,822,21,21,792,889,366,21,313.3,382.5
sit,0,0,0,0,740,817,0,0,787,886,351,0,298.4,390.1
sit,11,11,8,8,744,819,8,9,789,887,369,7,305.8,387.1
sit,20,20,20,20,745,814,20,20,787,889,362,20,311.4,381.1
sit,21,21,21,21,747,822,21,20,790,889,358,21,312.7,382.1
sit,0,0,0,0,741,819,0,0,785,885,343,0,297.8,390.0
sit,11,11,9,8,745,823,8,8,789,888,349,8,304.8,387.5
sit,19,19,19,20,747,824,20,20,791,889,356,20,312.0,383.1
sit,20,21,21,21,748,825,21,20,791,889,356,21,312.8,382.8
sit,0,0,0,0,742,820,0,0,786,886,340,0,297.8,390.4
sit,11,11,9,8,745,824,9,8,789,888,346,8,304.7,387.5
sit,19,20,20,20,748,826,19,20,791,889,352,20,312.0,383.3
sit,20,21,21,21,748,826,20,21,792,889,350,21,312.5,382.9
sit,0,0,0,0,742,822,0,0,787,886,332,0,297.4,390.7
sit,11,11,13,8,747,829,8,8,791,888,338,8,305.0,388.2
sit,20,19,19,20,745,847,20,20,789,889,353,20,313.4,385.4
sit,20,21,21,20,751,826,21,21,796,890,210,21,301.5,384.7
sit,0,0,0,0,724,818,0,0,801,884,226,0,287.8,390.1
sit,10,11,12,9,576,813,9,8,703,842,9,8,250.8,362.0
sit,19,20,19,19,646,580,19,20,780,782,19,19,245.2,337.8
sit,20,20,20,20,590,317,20,20,670,273,20,21,167.6,240.9
sit,0,0,0,0,788,190,0,0,686,485,0,0,179.1,298.2
sit,11,11,12,8,643,659,8,8,221,782,9,8,198.3,307.0
sit,19,19,19,20,307,796,404,20,20,788,696,20,260.7,328.0
sit,20,21,21,20,20,788,798,21,21,520,809,21,256.7,356.2
sit,0,0,0,0,0,417,830,0,0,187,852,122,200.7,324.1
sit,11,11,9,8,11,626,838,8,11,493,823,8,238.1,348.4
sit,19,19,20,20,20,746,840,20,19,726,835,20,275.3,379.0
sit,20,20,21,21,21,753,850,21,21,697,833,21,274.9,377.3
sit,0,0,0,0,0,743,846,0,0,688,832,0,259.1,384.7
sit,11,11,9,8,11,740,847,8,11,693,836,8,266.1,380.8
sit,19,19,20,19,20,750,850,19,20,702,839,20,274.8,378.9
sit,21,21,21,21,20,754,851,21,21,705,839,21,276.3,379.1
sit,0,0,0,0,0,742,845,0,0,699,835,0,260.1,386.0
sit,11,11,9,8,7,750,850,8,7,704,839,8,267.7,384.4
sit,19,19,20,20,19,753,852,19,20,707,840,20,275.7,380.1
sit,20,21,21,21,21,734,848,21,20,708,846,20,275.1,377.8
sit,0,0,0,0,0,735,847,0,0,706,841,0,260.8,387.0
sit,10,12,10,8,11,741,849,8,11,709,843,8,268.3,383.8
sit,20,20,20,19,19,755,852,20,19,709,840,20,276.1,380.5
sit,20,20,21,20,20,729,744,21,20,615,799,21,254.2,347.7
sit,0,0,0,0,0,783,286,0,0,630,264,0,163.6,276.4
sit,11,11,8,8,10,788,12,8,10,721,10,9,133.8,290.3
sit,19,19,20,20,19,811,19,19,19,621,174,19,148.3,271.9
sit,21,20,20,20,21,464,748,21,21,21,749,593,226.6,312.6
sit,0,0,0,0,0,0,755,777,0,0,489,842,238.6,361.7
sit,7,9,9,10,7,7,647,895,7,7,395,887,240.6,365.4
sit,16,16,16,16,16,16,336,889,16,16,373,901,218.9,341.3
sit,17,16,16,16,17,16,16,904,16,16,306,905,188.4,344.6
sit,0,0,0,0,0,0,0,882,0,0,0,898,148.3,346.4
sit,13,10,9,13,13,14,9,888,13,11,9,900,158.5,343.6
sit,22,22,22,22,22,22,22,885,22,22,22,901,167.2,339.1
sit,22,23,23,22,23,23,22,886,23,23,23,901,167.8,339.0
sit,0,0,0,0,0,0,0,882,0,0,0,898,148.3,346.4
sit,8,11,11,14,9,12,12,884,9,12,12,899,157.8,342.8
sit,21,20,20,20,21,21,21,887,21,21,21,901,166.3,339.9
sit,21,21,21,22,21,21,21,887,22,21,21,901,166.7,339.8
sit,0,0,0,0,0,0,0,883,0,0,0,898,148.4,346.6
sit,9,8,11,12,8,8,11,890,13,9,24,900,158.6,344.0
sit,20,20,20,20,20,20,20,887,20,20,20,909,166.3,341.8
sit,20,21,20,21,21,21,20,860,21,21,21,922,165.8,339.0
sit,0,0,0,0,0,0,0,539,0,0,0,923,121.8,296.1
sit,8,9,11,307,8,8,10,228,12,8,10,884,125.3,259.4
sit,20,19,19,536,20,20,19,600,20,20,20,726,169.9,274.9
sit,20,21,21,856,21,21,337,738,21,21,20,21,176.5,304.7
sit,0,0,0,844,0,0,0,848,0,0,0,0,141.0,329.3
sit,8,8,473,791,8,8,10,863,8,7,11,11,183.8,328.8
sit,19,20,392,790,19,20,20,886,20,20,20,19,187.1,322.8
sit,20,20,321,778,21,20,21,896,21,20,20,21,181.6,319.0
sit,0,0,335,777,0,0,0,898,0,0,0,0,167.5,328.3
sit,7,8,348,783,8,8,10,901,8,8,11,11,175.9,326.9
sit,19,19,355,784,19,19,19,903,19,20,19,19,184.5,323.5
sit,20,20,350,784,20,20,21,904,20,20,20,20,184.9,323.0
sit,0,0,339,777,0,0,0,901,0,0,0,0,168.1,329.1
sit,8,8,346,779,8,8,10,903,13,8,10,11,176.0,326.3
sit,19,19,363,782,19,19,19,906,19,19,19,19,185.2,324.2
sit,20,20,455,791,20,20,20,906,20,20,20,20,194.3,330.8
sit,0,0,442,780,0,0,176,911,0,0,0,0,192.4,333.1
sit,8,8,528,803,8,9,243,910,9,8,10,11,212.9,339.4
sit,18,19,635,882,19,19,73,885,19,19,19,19,218.8,356.5
sit,19,20,729,898,20,20,448,870,20,20,21,20,258.8,368.7
sit,0,0,736,876,0,0,596,876,0,0,0,0,257.0,386.0
sit,8,7,849,826,8,8,702,842,8,8,11,11,274.0,393.6
sit,19,19,857,804,19,19,775,847,19,19,19,19,286.3,395.3
sit,19,20,866,788,20,21,794,849,20,20,20,20,288.1,396.5
sit,0,0,866,736,0,274,775,819,0,0,0,0,289.2,385.5
sit,8,85,873,623,8,513,799,417,8,11,10,12,280.6,342.3
sit,290,375,877,19,18,549,846,19,19,19,19,18,255.7,334.3
sit,19,714,816,20,19,591,879,20,20,20,20,20,263.2,365.5
sit,0,820,659,0,0,660,878,0,0,0,0,0,251.4,375.9
sit,8,787,869,11,8,586,885,12,8,6,10,11,266.8,387.1
sit,18,763,893,19,18,552,881,19,18,19,19,19,269.8,380.1
sit,20,690,908,20,20,482,879,20,20,20,20,20,259.9,369.0
sit,0,756,893,0,0,489,871,0,0,0,0,0,250.8,382.8
sit,9,788,833,12,8,600,885,12,8,7,11,11,265.3,383.1
sit,19,793,841,19,19,605,886,19,19,19,19,20,273.2,380.7
sit,21,793,844,20,21,607,887,21,21,21,20,21,274.8,380.7
sit,0,789,841,0,0,597,885,0,0,0,0,0,259.3,388.7
sit,7,792,843,11,8,603,887,11,8,7,11,11,266.6,385.7
sit,19,795,845,19,19,609,889,19,19,19,19,19,274.2,382.4
sit,21,796,845,21,21,609,889,21,21,21,21,21,275.6,381.5
sit,0,815,779,0,0,638,885,0,0,0,0,0,259.8,387.5
sit,8,856,651,12,8,767,891,12,7,7,11,12,270.2,388.9
sit,20,857,242,20,20,762,894,20,19,20,20,20,242.8,365.4
sit,786,805,21,21,21,725,758,21,21,20,21,21,270.1,368.6
sit,824,759,0,0,0,813,0,0,0,0,0,0,199.7,361.5
sit,876,333,11,12,575,829,12,9,8,6,11,10,224.3,342.9
sit,884,20,20,20,648,830,20,20,19,20,20,19,211.7,351.1
sit,888,599,21,21,417,860,21,21,21,21,20,21,244.3,350.1
sit,894,583,0,0,488,858,0,0,0,0,0,0,235.3,363.0
sit,898,591,11,11,547,860,12,9,8,8,11,11,248.1,363.9
sit,902,588,20,20,595,861,20,20,20,19,20,20,258.8,363.6
sit,902,616,21,21,599,861,21,21,21,21,21,21,262.2,365.8
sit,899,628,0,0,587,857,0,0,0,0,0,0,247.6,374.9
sit,901,637,11,9,593,860,11,8,8,11,12,9,255.8,372.2
sit,902,640,20,20,604,861,20,20,20,20,20,20,263.9,368.9
sit,903,641,21,21,611,861,21,21,21,20,21,21,265.3,369.3
sit,900,633,0,0,609,858,0,0,0,0,0,0,250.0,377.5
sit,901,639,11,11,616,860,11,12,9,11,12,11,258.7,373.8
sit,903,645,20,20,622,862,20,19,20,20,20,20,265.9,371.2
sit,903,645,22,21,637,862,21,20,21,21,21,21,267.9,372.0
sit,900,640,0,0,630,860,0,0,0,0,0,0,252.5,380.3
sit,902,644,11,11,661,868,12,13,8,11,11,12,263.7,379.6
sit,905,91,20,19,794,859,20,19,20,20,20,20,233.9,374.4
sit,898,21,21,20,861,827,21,20,21,21,21,20,231.0,380.8
sit,801,490,0,0,749,26,0,0,424,666,0,0,263.0,335.3
sit,376,9,11,11,877,655,11,11,619,818,11,12,285.1,359.0
sit,20,20,20,20,901,698,20,19,640,871,20,20,272.4,379.0
sit,21,21,21,21,869,728,21,21,754,897,21,21,284.7,391.9
sit,0,0,0,0,866,720,0,0,649,878,0,0,259.4,387.6
sit,13,8,10,11,869,722,11,11,712,884,11,12,272.8,389.9
sit,20,21,20,19,872,723,20,20,751,887,20,20,282.8,390.5
sit,21,21,22,21,873,724,21,22,754,888,21,21,284.1,390.6
sit,0,0,0,0,871,718,0,0,748,884,0,0,268.4,398.9
sit,13,9,11,12,873,722,12,11,751,886,12,12,277.0,394.6
sit,20,20,20,20,875,726,20,20,754,888,20,20,283.6,391.7
sit,22,20,21,21,875,726,21,21,758,889,22,21,284.8,391.8
sit,0,0,0,0,871,721,0,0,752,885,0,0,269.1,399.8
sit,13,9,11,11,874,725,12,12,757,886,12,11,277.8,395.8
sit,21,20,20,20,874,726,20,20,763,890,20,20,284.5,392.8
sit,21,21,22,22,875,727,21,21,766,890,21,21,285.7,392.8
sit,0,0,0,0,869,721,0,0,761,889,0,0,270.0,401.1
sit,13,9,8,12,877,726,12,11,785,896,11,12,281.0,401.0
sit,20,20,20,20,873,774,20,21,785,902,20,20,291.3,401.9
sit,21,21,21,20,874,801,21,21,778,900,22,21,293.4,403.5
sit,0,0,0,0,846,859,0,0,722,895,0,0,276.8,410.8
sit,13,9,10,12,769,871,108,12,250,877,491,12,286.2,363.4
sit,21,20,20,20,825,875,227,20,333,886,467,20,311.2,363.4
sit,21,21,21,21,854,869,298,21,21,869,430,22,289.0,371.0
sit,286,0,0,0,767,872,20,0,0,867,405,0,268.1,367.3
sit,585,8,12,12,709,853,276,12,9,858,413,12,313.3,354.0
sit,751,20,20,20,330,809,316,20,20,847,575,20,312.3,344.7
sit,725,653,21,21,433,492,359,20,21,849,267,21,323.5,308.8
sit,447,215,0,0,653,474,476,0,0,841,488,0,299.5,300.4
sit,13,9,8,12,780,705,711,11,13,825,723,11,318.4,381.2
sit,20,20,20,21,488,861,555,20,20,827,843,20,309.6,373.5
sit,21,21,21,21,21,833,651,20,21,845,883,21,281.6,388.9
sit,0,0,0,0,0,807,658,0,0,851,822,0,261.5,388.9
sit,13,9,7,12,11,802,757,12,13,839,825,12,276.0,391.7
sit,20,20,20,20,20,791,788,20,20,802,831,21,281.1,385.6
sit,21,22,21,21,21,793,787,21,21,807,837,21,282.8,386.6
sit,0,0,0,0,0,789,785,0,0,804,834,0,267.7,395.5
sit,13,8,8,12,12,792,790,11,12,807,838,12,276.3,392.0
sit,20,20,20,20,20,795,792,21,20,811,843,20,283.5,389.2
sit,21,21,21,21,21,796,791,21,21,812,846,21,284.4,389.3
sit,0,0,0,0,0,789,791,0,0,806,843,0,269.1,397.7
sit,9,9,7,11,11,792,796,12,12,809,845,12,277.1,394.2
sit,20,20,20,20,20,795,798,21,20,812,847,20,284.4,390.6
sit,21,21,21,21,21,796,799,21,22,812,848,22,285.4,390.4
sit,0,0,0,0,0,731,801,0,0,688,839,0,254.9,378.2
sit,12,8,7,11,11,695,831,12,11,739,847,12,266.3,379.8
sit,20,20,20,20,20,20,858,288,19,20,786,265,196.3,308.6
sit,20,21,21,22,21,565,858,21,21,724,831,20,262.1,363.0
sit,0,0,0,0,0,565,828,0,0,780,809,0,248.5,372.5
sit,8,8,11,11,13,415,854,12,9,772,807,97,251.4,356.8
sit,20,20,20,20,20,20,783,20,20,828,755,462,249.0,349.2
sit,20,21,21,22,21,21,566,21,21,822,652,753,246.8,338.6
sit,0,0,0,0,0,0,619,0,0,820,610,582,219.3,328.8
sit,11,7,7,11,11,9,9,11,11,850,574,510,168.4,297.3
sit,20,20,19,19,19,20,20,19,47,814,494,305,151.3,257.6
