state_data,loc_1,loc_2,loc_3,loc_4,loc_5,loc_6,loc_7,loc_8,loc_9,loc_10,loc_11,loc_12,pAVG,pSTD
sit,21,21,21,21,21,20,20,21,172,694,422,395,154.1,226.4
sit,0,0,0,0,0,0,0,0,0,863,451,833,178.9,338.2
sit,8,8,11,11,13,8,617,434,9,819,580,796,276.2,343.2
sit,20,20,20,20,21,232,804,344,20,718,613,908,311.7,353.1
sit,21,21,21,21,21,21,745,847,21,21,688,906,279.5,385.3
sit,0,0,0,0,0,0,0,894,0,0,314,928,178.0,354.0
sit,11,9,7,11,11,8,628,807,11,8,759,894,263.7,379.9
sit,20,20,19,20,20,20,488,840,20,20,685,923,257.9,365.5
sit,21,21,21,21,21,21,386,859,21,21,603,929,245.4,356.0
sit,0,0,0,0,0,0,515,853,0,0,610,923,241.8,371.2
sit,11,8,7,11,11,9,564,852,11,8,701,923,259.7,378.9
sit,20,20,20,19,20,20,552,859,21,20,646,924,261.8,368.6
sit,21,21,21,21,21,21,520,856,21,21,626,926,258.0,364.0
sit,0,0,0,0,0,0,512,854,0,0,638,923,243.9,373.7
sit,9,9,11,11,12,8,504,847,13,9,660,926,251.6,370.0
sit,20,21,20,20,20,20,533,859,20,19,696,927,264.6,372.8
sit,20,21,21,21,21,21,374,813,21,21,651,927,244.3,353.0
sit,0,0,0,0,0,0,502,830,0,0,537,930,233.3,362.0
sit,9,8,11,11,11,8,679,687,13,8,553,900,241.5,350.3
sit,20,20,526,20,20,20,847,746,20,20,20,527,233.8,326.9
sit,21,21,803,769,21,21,787,913,21,21,21,21,286.7,393.9
sit,0,0,813,924,0,0,365,836,0,0,0,0,244.8,384.7
sit,12,8,811,893,13,9,597,876,9,8,7,11,271.2,392.8
sit,20,20,809,877,20,20,647,894,20,20,20,20,282.3,391.8
sit,21,21,806,878,21,21,651,900,21,21,21,21,283.6,392.3
sit,0,0,805,880,0,0,638,894,0,0,0,0,268.1,400.7
sit,12,8,810,885,12,8,640,896,13,9,7,11,275.9,397.6
sit,20,20,817,886,20,20,647,899,20,20,20,20,284.1,394.7
sit,21,21,832,884,21,21,661,898,21,21,21,21,286.9,396.9
sit,0,0,839,850,0,0,697,896,0,0,0,0,273.5,406.5
sit,11,8,839,797,13,9,749,908,13,9,11,11,281.5,401.7
sit,20,20,841,841,20,19,747,901,20,20,21,20,290.8,401.4
sit,21,21,851,835,21,28,776,885,21,21,21,21,293.5,401.9
sit,0,0,862,623,0,332,714,840,0,0,0,0,280.9,370.5
sit,10,122,850,11,13,726,750,12,9,9,11,11,211.2,342.8
sit,20,59,907,406,20,803,591,20,19,19,20,20,242.0,341.8
sit,20,21,891,66,21,569,590,21,21,21,459,21,226.8,311.4
sit,0,0,866,512,0,0,667,159,0,0,736,0,245.0,344.3
sit,8,8,322,704,9,8,601,643,8,9,794,11,260.4,329.1
sit,20,21,786,528,20,20,637,454,20,20,795,20,278.4,332.1
sit,21,21,772,481,21,21,674,476,21,21,806,21,279.7,333.4
sit,0,0,702,634,0,0,695,624,0,0,820,0,289.6,361.0
sit,11,9,773,775,13,9,746,641,13,9,859,12,322.5,388.0
sit,20,20,781,872,20,20,771,624,20,20,856,20,337.0,396.2
sit,21,21,819,921,21,21,821,634,21,21,646,22,332.4,391.9
sit,0,0,554,911,0,0,827,725,0,0,706,0,310.3,391.9
sit,11,9,425,912,12,8,780,476,13,8,756,403,317.8,353.0
sit,20,20,20,935,20,20,712,515,20,20,772,756,319.2,380.7
sit,20,21,691,926,21,21,776,347,21,21,752,393,334.2,361.8
sit,0,0,815,913,0,0,806,434,0,0,643,0,300.9,388.8
sit,11,7,505,929,11,8,749,482,13,8,505,11,269.9,342.8
sit,19,20,511,929,20,19,753,502,20,20,526,19,279.8,341.5
sit,21,21,543,928,21,21,754,516,20,21,550,21,286.4,345.4
sit,0,0,542,926,0,0,748,523,0,0,541,0,273.3,354.2
sit,12,9,8,918,12,9,838,695,12,8,789,790,341.7,412.8
sit,20,20,756,907,21,20,865,721,20,20,822,780,414.3,414.4
sit,21,21,910,880,21,21,861,666,21,22,456,328,352.3,383.3
sit,0,0,908,805,0,0,804,505,0,0,0,0,251.8,382.9
sit,11,9,889,12,11,8,850,799,12,8,7,173,232.4,373.4
sit,20,20,877,20,20,20,801,832,20,20,20,811,290.1,399.3
sit,21,21,902,21,21,21,792,801,21,21,21,665,277.3,382.0
sit,0,0,900,0,0,0,799,826,0,0,0,732,271.4,402.5
sit,11,7,853,649,11,8,352,825,13,9,10,506,271.2,347.4
sit,20,20,862,722,20,20,840,871,20,20,20,20,287.9,397.4
sit,21,21,863,836,22,21,750,849,21,21,21,22,289.0,396.4
sit,0,0,808,846,0,0,699,867,0,0,0,0,268.3,398.3
sit,12,8,822,801,12,9,772,885,13,9,7,11,280.1,399.5
sit,20,20,829,818,20,20,782,895,21,20,20,20,290.4,400.0
sit,21,21,818,852,21,21,677,895,21,21,21,21,284.2,391.8
sit,0,0,830,853,0,0,691,892,0,0,0,0,272.2,404.6
sit,12,9,840,853,11,8,715,897,13,8,7,12,282.1,404.0
sit,20,20,859,817,20,20,758,892,21,21,20,20,290.7,400.6
sit,21,21,859,822,21,21,759,894,21,21,21,21,291.8,401.2
sit,0,0,858,825,0,0,749,890,0,0,0,0,276.8,410.1
sit,11,7,858,831,12,9,751,893,13,9,7,11,284.3,406.6
sit,21,20,860,833,20,20,753,894,21,21,20,20,291.9,402.3
sit,21,21,860,835,21,21,753,894,21,21,21,21,292.5,402.3
sit,0,0,856,831,0,0,747,892,0,0,0,0,277.2,410.7
sit,11,9,858,835,12,9,751,894,13,9,7,11,284.9,407.1
sit,20,20,860,837,20,20,754,894,21,21,20,20,292.3,403.0
sit,21,21,866,837,21,21,752,890,21,21,21,21,292.8,402.6
sit,0,0,838,758,0,0,833,872,0,0,0,0,275.1,407.1
sit,11,9,835,719,12,9,846,859,13,9,7,11,278.3,397.6
sit,21,306,761,407,21,21,866,839,21,21,21,21,277.2,353.4
sit,21,738,718,22,21,520,854,465,22,21,21,22,287.1,342.5
sit,0,808,694,0,0,713,856,0,0,0,0,0,255.9,380.2
sit,12,823,504,12,12,812,851,12,9,9,7,12,256.3,372.7
sit,20,802,620,21,21,839,877,21,21,21,21,21,275.4,380.7
sit,21,819,593,22,22,840,875,22,22,21,22,21,275.0,380.2
sit,0,821,574,0,0,835,866,0,0,0,0,0,258.0,387.5
sit,11,823,566,11,11,843,872,12,13,9,11,12,266.2,383.7
sit,20,825,579,21,21,851,875,21,21,21,20,21,274.7,381.8
sit,21,825,581,21,21,851,875,21,21,21,21,21,275.0,381.9
sit,0,822,573,0,0,847,871,0,0,0,0,0,259.4,389.9
sit,11,824,581,11,11,851,874,12,13,8,12,11,268.3,386.4
sit,20,828,586,21,21,854,876,21,20,20,21,21,275.8,383.4
sit,21,829,587,22,21,855,876,21,21,21,21,22,276.4,383.4
sit,0,825,577,0,0,851,872,0,0,0,0,0,260.4,391.3
sit,11,836,610,12,12,851,873,11,13,8,11,12,271.7,390.0
sit,20,821,69,20,20,883,869,21,20,21,20,20,233.7,376.8
sit,21,815,55,21,21,881,864,21,21,21,21,21,231.9,375.1
sit,270,710,0,0,325,864,714,0,0,0,0,0,240.3,336.6
sit,13,741,8,11,566,866,771,11,11,8,7,11,252.0,363.4
sit,20,598,20,20,324,796,774,20,20,20,20,20,221.0,318.0
sit,20,21,432,20,21,339,781,21,20,21,21,20,144.8,245.7
sit,0,0,218,0,0,0,824,0,0,0,0,0,86.8,240.5
sit,10,63,8,11,11,243,796,11,11,8,8,11,99.3,229.5
sit,644,21,20,20,20,710,628,20,20,21,20,20,180.3,290.2
sit,878,21,21,21,697,768,220,21,21,21,21,21,227.6,340.7
sit,896,0,0,0,721,786,244,0,0,0,0,0,220.6,358.8
sit,898,8,8,11,720,795,318,12,11,8,8,11,234.0,357.0
sit,900,214,20,20,721,803,370,20,20,20,20,20,262.3,348.3
sit,899,299,21,21,726,808,435,21,22,21,21,21,276.3,350.9
sit,896,292,0,0,721,803,432,0,0,0,0,0,262.0,358.7
sit,898,302,11,12,726,805,440,11,9,8,10,11,270.3,355.6
sit,900,307,20,20,731,809,444,20,21,20,20,20,277.7,352.6
sit,900,312,21,21,732,810,450,21,20,21,21,21,279.2,352.9
sit,896,311,0,0,725,806,443,0,0,0,0,0,265.1,360.3
sit,898,321,11,11,730,808,455,10,9,8,11,12,273.7,357.3
sit,900,333,20,20,734,810,462,20,20,21,20,20,281.7,354.2
sit,899,333,21,21,737,810,464,21,21,21,21,21,282.5,354.1
sit,898,151,0,0,790,803,344,0,0,0,0,0,248.8,366.0
sit,904,655,6,11,11,652,362,11,12,9,7,11,220.9,332.7
sit,867,774,19,20,20,236,388,20,20,20,20,21,202.1,311.9
sit,751,21,20,21,471,477,307,21,21,301,21,21,204.4,252.2
sit,0,0,0,0,861,723,0,0,632,788,0,0,250.3,373.2
sit,11,9,9,12,887,391,8,11,777,854,9,11,249.1,372.8
sit,21,20,20,21,905,698,21,20,418,847,21,20,252.7,361.3
sit,21,21,21,21,899,599,21,21,738,868,21,21,272.7,378.6
sit,0,0,0,0,893,532,0,0,766,868,0,0,254.9,386.2
sit,11,9,8,11,898,555,9,11,773,870,9,11,264.6,384.9
sit,21,20,21,21,900,568,21,21,774,872,21,20,273.3,381.3
sit,21,21,21,21,901,573,22,21,773,873,21,21,274.1,381.6
sit,0,0,0,0,898,564,0,0,769,870,0,0,258.4,389.8
sit,12,9,8,11,900,569,8,11,775,870,8,11,266.0,386.5
sit,21,21,20,21,901,577,21,21,778,873,21,21,274.7,382.6
sit,21,22,21,22,902,577,21,21,779,873,22,21,275.2,382.6
sit,0,0,0,0,899,628,0,0,763,873,0,0,263.6,394.6
sit,12,9,9,11,892,724,9,11,656,879,9,11,269.3,387.7
sit,21,21,21,21,894,723,21,21,596,860,151,21,280.9,368.7
sit,21,22,21,21,798,720,21,22,450,838,568,21,293.6,350.5
sit,0,0,0,0,341,806,0,0,0,865,715,0,227.3,357.5
sit,11,9,8,11,11,813,668,11,12,830,797,12,266.1,379.3
sit,21,21,21,21,21,815,697,20,20,746,752,521,306.3,359.3
sit,21,21,22,21,21,807,677,21,21,812,720,208,281.0,355.0
sit,0,0,0,0,0,798,675,0,0,802,721,382,281.5,363.1
sit,12,9,9,11,12,803,682,11,12,801,723,400,290.4,359.7
sit,21,21,21,21,21,807,688,21,21,804,728,410,298.7,357.0
sit,22,22,21,21,22,810,688,21,22,808,727,410,299.5,357.5
sit,0,0,0,0,0,806,681,0,0,805,718,386,283.0,364.9
sit,11,9,9,11,12,809,684,12,12,808,721,396,291.2,361.2
sit,21,20,21,21,21,812,689,22,21,811,723,403,298.8,357.9
sit,21,21,22,22,22,813,690,21,21,811,722,407,299.4,357.9
sit,0,0,0,0,0,808,682,0,0,806,715,397,284.0,365.4
sit,11,9,9,11,12,811,685,12,12,808,718,406,292.0,361.5
sit,21,21,21,21,21,814,690,21,21,811,721,413,299.7,358.3
sit,21,21,22,21,22,814,691,22,22,813,720,416,300.4,358.4
sit,0,0,0,0,0,810,682,0,0,810,711,400,284.4,365.8
sit,12,9,9,11,11,810,682,12,12,811,719,430,294.0,362.4
sit,21,21,21,21,21,817,703,21,20,782,748,618,317.8,369.9
sit,21,22,22,22,22,810,706,21,21,711,597,785,313.3,364.0
sit,0,0,0,0,0,680,768,0,0,241,624,862,264.6,357.1
sit,12,9,9,12,12,13,806,686,12,9,795,864,269.9,384.4
sit,20,22,21,21,21,20,695,829,21,21,682,893,272.2,375.1
sit,21,21,22,22,21,22,611,832,21,21,708,903,268.8,371.6
sit,0,0,0,0,0,0,682,769,0,0,793,878,260.2,386.6
sit,11,9,8,11,11,12,742,759,12,9,799,869,271.0,386.1
sit,20,20,21,21,21,21,734,786,21,20,793,878,279.7,383.9
sit,21,20,21,21,21,20,721,799,21,21,787,883,279.7,384.0
sit,0,0,0,0,0,0,710,800,0,0,780,881,264.3,392.0
sit,11,9,9,11,11,12,718,808,11,9,784,883,273.0,389.6
sit,20,21,20,20,20,20,725,807,20,20,788,884,280.4,386.0
sit,21,21,21,21,20,21,729,805,21,21,789,884,281.2,385.9
sit,0,0,0,0,0,0,725,800,0,0,783,880,265.7,393.8
sit,11,9,8,11,12,11,731,803,11,9,786,883,273.8,390.6
sit,21,20,20,20,20,20,737,805,19,20,789,884,281.3,387.2
sit,20,21,21,20,20,20,739,806,21,21,789,884,281.8,387.3
sit,0,0,0,0,0,0,734,801,0,0,783,881,266.6,395.1
sit,11,9,8,11,11,11,738,805,11,8,785,884,274.3,391.7
sit,20,20,20,20,19,20,743,806,20,20,788,884,281.7,387.9
sit,20,20,21,21,21,20,740,823,20,21,760,885,281.0,386.3
sit,0,0,0,0,0,0,742,805,0,0,780,881,267.3,396.1
sit,11,8,8,11,11,11,744,802,11,8,783,884,274.3,391.8
sit,20,20,20,20,20,20,748,807,20,20,786,885,282.2,388.4
sit,20,20,21,20,20,20,749,810,21,21,785,886,282.8,388.7
sit,0,0,0,0,0,0,742,805,0,0,780,883,267.5,396.3
sit,12,11,8,8,11,11,745,809,11,11,782,885,275.3,392.6
sit,20,20,20,20,20,20,749,810,21,20,785,886,282.6,388.9
sit,20,20,20,20,20,20,750,812,21,20,785,886,282.8,389.2
sit,0,0,0,0,0,0,744,807,0,0,779,882,267.7,396.6
sit,11,9,9,6,11,11,747,811,11,12,782,885,275.4,393.2
sit,20,20,20,19,20,20,751,813,20,19,784,886,282.7,389.5
sit,20,20,20,20,20,20,752,812,21,20,785,886,283.0,389.4
sit,0,0,0,0,0,0,747,808,0,0,778,882,267.9,396.9
sit,11,8,8,11,11,8,750,810,11,8,770,886,274.3,392.4
sit,20,20,20,19,20,20,754,812,20,19,775,886,282.1,388.7
sit,20,20,21,20,20,20,756,810,21,20,774,886,282.3,388.3
sit,0,0,0,0,0,0,750,806,0,0,769,883,267.3,396.1
sit,11,8,8,11,11,8,752,810,11,8,771,885,274.5,392.6
sit,20,20,20,20,20,20,756,812,20,20,774,886,282.3,388.7
sit,19,20,20,20,20,20,757,812,20,20,774,886,282.3,388.8
sit,0,0,0,0,0,0,751,808,0,0,767,883,267.4,396.2
sit,11,8,8,11,11,8,754,811,11,8,770,885,274.7,392.9
sit,20,20,20,20,19,19,757,813,20,19,773,886,282.2,389.0
sit,20,19,21,20,20,20,757,813,20,19,772,886,282.3,388.7
sit,0,0,0,0,0,0,751,808,0,0,766,883,267.3,396.1
sit,11,7,7,10,11,8,754,811,11,8,768,885,274.3,392.8
sit,19,20,20,21,19,20,757,813,20,20,770,885,282.0,388.4
sit,20,20,20,20,21,20,757,814,20,20,770,886,282.3,388.5
sit,0,0,0,0,0,0,751,809,0,0,763,883,267.2,395.9
sit,11,8,6,11,10,8,754,812,10,8,765,885,274.0,392.7
sit,20,19,19,19,20,19,757,813,19,19,767,886,281.4,388.5
sit,20,20,20,20,19,20,757,814,20,20,766,886,281.8,388.2
sit,0,0,0,0,0,0,752,809,0,0,759,883,266.9,395.5
sit,11,8,8,11,10,12,754,812,10,8,761,885,274.2,391.8
sit,19,19,19,19,19,19,758,814,19,19,764,824,276.0,380.0
stand,17,17,17,17,17,890,17,17,16,930,17,17,165.8,347.7
stand,17,17,17,17,17,907,17,17,17,925,18,17,166.9,349.9
stand,0,0,0,0,0,902,0,0,0,927,0,0,152.4,356.0
stand,9,9,7,7,8,893,10,7,5,928,9,7,158.3,351.5
stand,17,17,17,17,17,895,17,17,17,930,17,17,166.3,348.7
stand,17,17,17,17,17,890,18,17,17,931,17,17,166.0,347.9
stand,0,0,0,0,0,900,0,0,0,928,0,0,152.3,355.8
stand,9,9,7,7,8,904,10,7,5,929,9,7,159.3,353.8
stand,17,17,17,17,17,907,17,17,17,930,17,17,167.3,350.9
stand,17,17,17,17,17,871,17,17,17,932,17,17,164.4,344.5
stand,0,0,0,0,0,768,0,0,0,900,0,0,139.0,325.9
stand,9,9,7,6,8,712,10,6,5,863,10,7,137.7,305.2
stand,16,17,17,17,17,355,16,17,17,852,17,16,114.5,251.8
stand,16,17,17,17,17,592,16,17,17,889,16,17,137.3,288.8
stand,0,0,0,0,0,716,0,0,0,864,0,0,131.7,309.1
stand,9,9,7,7,8,584,11,7,5,874,9,6,128.0,287.5
stand,17,17,17,17,17,767,17,17,17,850,17,17,148.9,308.6
stand,17,17,17,17,16,817,17,16,17,874,17,17,154.9,322.8
stand,0,0,0,0,759,0,0,0,630,765,0,0,179.5,326.4
stand,9,9,7,7,872,9,10,6,877,9,9,6,152.5,337.2
stand,17,17,17,17,887,17,17,17,909,17,17,17,163.8,343.0
stand,17,17,17,17,925,17,17,17,915,17,17,17,167.5,351.5
stand,0,0,0,0,879,0,0,0,942,0,0,0,151.8,354.7
stand,9,9,7,6,926,9,10,7,940,9,9,7,162.3,360.0
stand,16,17,17,17,894,17,17,17,946,17,17,17,167.4,351.7
stand,17,17,17,17,790,17,17,17,910,17,17,17,155.8,325.3
stand,0,0,0,0,800,0,0,0,919,0,0,0,143.3,335.5
stand,9,9,7,6,870,9,10,7,948,9,9,7,158.3,351.0
stand,17,17,17,16,893,17,16,17,941,17,17,17,166.8,350.6
stand,17,17,16,17,843,16,17,17,929,17,17,17,161.7,338.8
stand,0,0,0,0,864,0,0,0,939,0,0,0,150.3,351.3
stand,9,9,7,7,891,10,10,7,941,10,11,6,159.8,353.4
stand,17,17,17,18,852,17,16,17,946,17,17,17,164.0,343.9
stand,16,17,17,17,685,17,17,17,930,17,17,17,148.7,312.1
stand,530,0,0,0,678,0,0,0,888,0,0,0,174.7,325.2
stand,581,9,6,6,636,9,7,6,863,9,10,7,179.1,316.6
stand,419,17,17,16,17,17,17,16,912,17,17,17,124.9,273.5
stand,17,17,17,17,16,17,16,17,865,17,16,17,87.4,244.9
stand,0,0,0,0,0,0,0,0,774,0,0,0,64.5,223.4
stand,9,9,7,6,703,9,9,6,739,9,9,7,126.8,277.6
stand,444,17,17,16,848,17,17,17,16,17,17,17,121.7,259.6
stand,885,17,17,17,909,17,17,17,17,17,17,17,163.7,342.6
stand,880,0,0,0,913,0,0,0,0,0,0,0,149.4,349.0
stand,902,9,7,6,924,9,7,6,9,9,9,7,158.7,352.4
stand,874,17,17,17,922,16,17,17,17,17,17,16,163.7,343.2
stand,895,17,17,17,924,17,17,16,17,17,17,17,165.7,347.5
stand,893,0,0,0,927,0,0,0,0,0,0,0,151.7,354.3
stand,900,10,7,6,924,9,7,6,8,8,9,6,158.3,352.1
stand,908,17,17,17,926,17,17,17,16,17,17,17,166.9,350.4
stand,901,17,17,17,928,17,16,17,17,17,16,16,166.3,349.5
stand,899,0,0,0,925,0,0,0,0,0,0,0,152.0,355.0
stand,907,9,6,6,927,9,7,7,8,9,9,7,159.3,354.0
stand,901,16,17,17,928,17,16,17,16,16,16,17,166.2,349.6
stand,916,18,17,16,813,17,17,17,16,17,17,17,158.2,330.7
stand,888,0,0,0,679,0,0,0,0,0,0,0,130.6,308.2
stand,883,9,7,6,797,9,7,7,8,9,9,7,146.5,324.5
stand,561,17,17,16,393,807,16,17,17,17,17,17,159.3,272.7
stand,16,851,17,17,17,889,17,17,17,16,17,17,159.0,332.2
stand,0,497,0,0,0,801,0,0,0,0,0,0,108.2,260.8
stand,8,702,7,6,9,788,7,6,5,9,9,7,130.3,287.7
stand,16,820,17,16,17,853,17,17,17,17,17,17,153.4,319.1
stand,16,782,17,17,16,794,17,17,16,17,17,17,145.3,300.2
stand,0,840,0,0,0,897,0,0,0,0,0,0,144.8,338.3
stand,8,801,7,6,9,832,7,6,5,9,9,7,142.2,315.1
stand,16,829,17,17,17,908,17,17,17,17,17,17,158.8,331.9
stand,16,874,17,17,16,872,17,17,17,16,17,17,159.4,333.3
stand,0,877,0,0,0,902,0,0,0,0,0,0,148.3,346.3
stand,9,843,7,6,9,890,7,6,5,9,9,7,150.6,334.6
stand,17,862,17,17,17,900,17,17,17,17,17,17,161.0,336.4
stand,17,883,16,17,16,898,17,17,16,17,17,17,162.3,340.1
stand,0,861,0,0,0,901,0,0,0,0,0,0,146.8,343.0
stand,9,879,6,6,9,914,10,6,9,9,9,7,156.1,345.9
stand,17,889,16,17,17,898,17,17,17,16,17,17,162.9,341.3
stand,16,867,17,17,16,915,17,17,16,16,17,17,162.3,340.5
stand,0,903,0,0,0,858,0,0,0,0,0,0,146.8,342.9
stand,9,801,7,6,9,880,10,6,9,8,9,7,146.8,324.5
stand,16,803,17,16,17,800,17,17,16,17,17,17,147.5,305.5
stand,16,688,665,17,17,621,383,17,16,16,17,17,207.5,291.3
stand,0,0,854,0,0,0,891,0,0,0,0,0,145.4,339.7
stand,9,9,801,7,9,9,903,7,5,9,9,10,148.9,329.1
stand,16,17,835,17,16,17,875,17,17,17,17,17,156.5,326.4
stand,17,80,870,17,17,17,881,17,17,16,17,16,165.2,332.3
stand,0,0,859,0,0,0,886,0,0,0,0,0,145.4,339.7
stand,9,9,889,7,8,8,914,7,5,9,9,11,157.1,347.8
stand,16,17,890,17,17,16,916,17,16,16,17,17,164.3,345.1
stand,16,17,882,17,16,17,893,17,17,17,17,17,161.9,338.9
stand,0,0,906,0,0,0,920,0,0,0,0,0,152.2,355.4
stand,8,9,890,6,9,9,920,7,5,9,9,10,157.6,349.2
stand,16,17,914,17,17,17,914,16,17,17,17,16,166.3,349.3
stand,17,17,907,17,17,17,912,17,17,17,17,17,165.8,347.4
stand,0,0,908,0,0,0,922,0,0,0,0,0,152.5,356.2
stand,9,9,917,7,9,9,921,7,5,8,9,10,160.0,354.5
stand,16,17,908,17,17,16,914,17,17,16,17,17,165.8,348.1
stand,16,17,910,17,17,17,926,17,17,17,17,16,167.0,350.8
stand,0,0,913,0,0,0,905,0,0,0,0,0,151.5,353.8
stand,7,9,935,6,9,9,896,7,6,9,9,10,159.3,353.3
stand,16,17,924,17,17,17,814,17,16,16,17,16,158.7,332.6
stand,16,16,759,17,16,17,620,591,16,17,17,16,176.5,292.1
stand,0,0,904,0,0,0,781,507,0,0,0,0,182.7,341.6
stand,8,9,882,7,9,9,9,424,6,9,8,10,115.8,269.2
